Product,ExpiryDate,Symbol,Strike,PutCall,Name,Position,Theo,Delta,Theta,Vega,Gamma,ActualVolatility,TimeToExpiry,ImpliedVolatility
Option,2020-03-13,OEU3MC,100.5,Put,OEU3MC Mar Option,-1000,0.086047010447103,-0.456218742100333,-0.000207207133831,0.32314435602502,1.57308383514766,0.003050072698447,0.651151195407238,0
Future,2020-12-16,STERL,0,Undefined,STERL Dec Future,1262,99.3425,1,0,0,0,0,1.41196631380421,0
Future,2020-12-16,STERL,0,Undefined,STERL Dec Future,1262,99.3425,1,0,0,0,0,1.41196631380421,0
Future,2020-09-16,STERL,0,Undefined,STERL Sep Future,0,99.3925,1,0,0,0,0,1.16333243402278,0
Future,2020-09-16,STERL,0,Undefined,STERL Sep Future,-5357,99.3925,1,0,0,0,0,1.16333243402278,0
Option,2020-03-18,OSTERL,100,Call,OSTERL Mar Option,-2000,0.010423390205658,0.063674299111226,-9.7956996680406E-05,0.096532943284455,0.30666513688132,0.004928940846623,0.664926240944624,0.460749477532756
Option,2020-03-18,OSTERL,98.25,Put,OSTERL Mar Option,1000,0.00445885729034,-0.021079936024795,-5.85174575531826E-05,0.0410027340479,0.098308311649536,0.00693212404131,0.664926240944624,0.638546123128101
Option,2020-03-18,OSTERL,98.25,Put,OSTERL Mar Option,-100,0.00445885729034,-0.021079936024795,-5.85174575531826E-05,0.0410027340479,0.098308311649536,0.00693212404131,0.664926240944624,0.638546123128101
Future,2021-03-17,STERL,0,Undefined,STERL Mar Future,0,99.3475,1,0,0,0,0,1.66116818873661,0
Future,2021-03-17,STERL,0,Undefined,STERL Mar Future,508,99.3475,1,0,0,0,0,1.66116818873661,0
Future,2021-03-17,STERL,0,Undefined,STERL Mar Future,508,99.3475,1,0,0,0,0,1.66116818873661,0
Option,2020-03-16,OEU3,100.5,Call,OEU3 Mar Option,-10100,0.091521456295183,0.598960810116102,-0.000137169101873,0.317142604665793,2.22360456408926,0.002083226852727,0.659347916718616,0.215183979718365
Option,2020-03-18,OSTERL,99.25,Call,OSTERL Mar Option,-3160,0.20752562540453,0.647050111364615,-0.000256968072638,0.301850555064001,1.08815724917895,0.004135051102543,0.664926240944624,0.417384169790464
Option,2020-03-16,OEU3,99.875,Put,OEU3 Mar Option,100,0.001912407263895,-0.018171835441968,-2.69752801980627E-05,0.033532032734186,0.139635450606522,0.003874725506648,0.659347916718616,0.403232722763882
Option,2020-03-13,OSTERLMC2,99.375,Call,OSTERLMC2 Mar Option,1900,0.161038956037032,0.420064522742809,-0.000433178412595,0.314700357191013,0.730065846462815,0.006548586295076,0.651265038758766,0.61559682754851
Option,2020-03-13,OSTERLMC,99.125,Put,OSTERLMC Mar Option,5000,0.09179506597477,-0.312069534309247,-0.000339099006013,0.284794863621211,0.766404041843979,0.005664640455137,0.651265038758766,0
Option,2020-03-13,OSTERLMC,99.125,Put,OSTERLMC Mar Option,5000,0.09179506597477,-0.312069534309247,-0.000339099006013,0.284794863621211,0.766404041843979,0.005664640455137,0.651265038758766,0
Option,2020-03-16,OEU3,100.75,Call,OEU3 Mar Option,900,0.013771135798071,0.140550800021268,-8.88709848538495E-05,0.18232890571544,1.16943849121388,0.002347682302325,0.659347916718616,0.234380956906919
Option,2020-03-16,OEU3,100.75,Call,OEU3 Mar Option,900,0.013771135798071,0.140550800021268,-8.88709848538495E-05,0.18232890571544,1.16943849121388,0.002347682302325,0.659347916718616,0.234380956906919
Future,2022-03-16,STERL,0,Undefined,STERL Mar Future,-866,99.2675,1,0,0,0,0,2.65842846270925,0
Future,2021-06-16,STERL,0,Undefined,STERL Jun Future,-359,99.3325,1,0,0,0,0,1.91048325722977,0
Option,2020-03-13,OEU3MC3,100.5,Call,OEU3MC3 Mar Option,-2000,0.043330649126995,0.216992743699445,-0.000215999489178,0.238193431000606,0.834944107187736,0.004313452365527,0.651151195407238,0
Option,2020-03-13,OSTERLMC,99,Put,OSTERLMC Mar Option,2000,0.058529144134928,-0.223097466946453,-0.000285625549894,0.239487570914959,0.649221397486089,0.005674035644884,0.651265038758766,0
Future,2022-06-15,STERL,0,Undefined,STERL Jun Future,0,99.2425,1,0,0,0,0,2.90774353120241,0
Option,2020-03-16,OEU3,100.375,Put,OEU3 Mar Option,5500,0.016434981977408,-0.173908250685537,-9.37615148671078E-05,0.208382974674904,1.43802716564817,0.002167191260816,0.659347916718616,0.215591467468891
Option,2020-06-17,OSTERL,99.375,Call,OSTERL Jun Option,400,0.17480620733911,0.519804659953241,-0.000246249302395,0.380269345358784,0.948079450996771,0.004321564957749,0.913560120725833,0.435821482288771
Option,2020-03-18,OSTERL,99.625,Call,OSTERL Mar Option,-4500,0.050524226340718,0.245984829243351,-0.000226924262034,0.253986063307491,0.882038655185586,0.004339750259613,0.664926240944624,0.431907477310479
Option,2020-03-13,OEU3MC,100.375,Put,OEU3MC Mar Option,2000,0.047830075168339,-0.284301691090366,-0.000191759260053,0.276214861762926,1.24585606739606,0.003302260772125,0.651151195407238,0
Option,2020-03-13,OSTERLMC2,99.875,Call,OSTERLMC2 Mar Option,250,0.036515330685178,0.13281550923291,-0.000245626912638,0.172493311670058,0.399132000949331,0.006774569062874,0.651265038758766,0
Future,2021-06-14,FEU3,0,Undefined,FEU3 Jun Future,47,100.5075,1,0,0,0,0,1.90500380517506,0
Option,2020-03-13,OEU3MC,100.25,Put,OEU3MC Mar Option,1000,0.026796468288548,-0.172594851369292,-0.000155582289856,0.205870108098791,0.867795216815741,0.003594751958785,0.651151195407238,0
Option,2020-03-18,OSTERL,98.5,Put,OSTERL Mar Option,-2000,0.005174812231713,-0.029766246357221,-6.25327325916374E-05,0.052840662375736,0.149438634532643,0.005748212925243,0.664926240944624,0.513258115519797
Option,2020-03-18,OSTERL,98.5,Put,OSTERL Mar Option,-200,0.005174812231713,-0.029766246357221,-6.25327325916374E-05,0.052840662375736,0.149438634532643,0.005748212925243,0.664926240944624,0.513258115519797
Future,2022-03-14,FEU3,0,Undefined,FEU3 Mar Future,-74,100.4125,1,0,0,0,0,2.65294901065454,0
Future,2020-03-16,FEU3,0,Undefined,FEU3 Mar Future,5130,100.5425,1,0,0,0,0,0.660600193585651,0
Future,2020-03-16,FEU3,0,Undefined,FEU3 Mar Future,5130,100.5425,1,0,0,0,0,0.660600193585651,0
Future,2023-09-18,FEU3,0,Undefined,FEU3 Sep Future,0,100.12,1,0,0,0,0,4.16801750380523,0
Option,2020-03-18,OSTERL,99,Call,OSTERL Mar Option,-944,0.403173248734717,0.857866751788383,-0.000163100660621,0.182134601152241,0.639528235241791,0.00434967645586,0.664926240944624,0.409529372714652
Option,2020-03-16,OEU3,100.125,Put,OEU3 Mar Option,1500,0.003887692023058,-0.039832151050082,-4.25300630363362E-05,0.069866806195347,0.378241253213912,0.002931973185296,0.659347916718616,0.307957922135071
Future,2020-06-15,FEU3,0,Undefined,FEU3 Jun Future,-58,100.5575,1,0,0,0,0,0.909234073367088,0
Option,2020-03-18,OSTERL,99.375,Call,OSTERL Mar Option,-4099,0.136070695139523,0.503579486440182,-0.00027739031774,0.324752208270097,1.15794244100048,0.004148899146228,0.664926240944624,0.419289785526407
Future,2020-03-18,STERL,0,Undefined,STERL Mar Future,0,99.3775,1,0,0,0,0,0.666064674459904,0
Future,2020-03-18,STERL,0,Undefined,STERL Mar Future,7423,99.3775,1,0,0,0,0,0.666064674459904,0
Future,2020-03-18,STERL,0,Undefined,STERL Mar Future,7423,99.3775,1,0,0,0,0,0.666064674459904,0
Option,2020-03-18,OSTERL,99.5,Call,OSTERL Mar Option,-9850,0.084680161014355,0.362361908223898,-0.000265059414678,0.30478945595327,1.07373905228235,0.004224127210839,0.664926240944624,0.423459937800141
Option,2020-03-13,OEU3MC3,100.25,Call,OEU3MC3 Mar Option,1000,0.130038614720942,0.473272232658297,-0.000298063223282,0.323398248801969,1.09830494404479,0.004384022679916,0.651151195407238,0
Option,2020-03-16,OEU3,100,Put,OEU3 Mar Option,500,0.003735826471991,-0.034505281831285,-4.38393694316196E-05,0.058446210098043,0.254918462038435,0.003612790701686,0.659347916718616,0.360533280499055
Option,2020-03-18,OSTERL,99.125,Call,OSTERL Mar Option,-1200,0.298091018714924,0.768989450367105,-0.000213108260955,0.246343053368097,0.882846256547779,0.00420197687242,0.664926240944624,0.417797103514593
Option,2020-06-17,OSTERL,98.375,Put,OSTERL Jun Option,-100,0.002971365480488,-0.018174364655662,-3.01362727041549E-05,0.039365563514909,0.091985822392511,0.005108935478499,0.913560120725833,0.499117811227254
Option,2020-03-13,OEU3MC3,100.75,Call,OEU3MC3 Mar Option,1000,0.011294359432186,0.071188242557132,-0.00010144570682,0.109542590692784,0.392095729758505,0.004405069117405,0.651151195407238,0
Option,2020-06-17,OSTERL,99.375,Put,OSTERL Jun Option,500,0.154806207338954,-0.480195340046839,-0.000246249302395,0.380269345358791,0.948079450996673,0.004321564957749,0.913560120725833,0.432666701320173
Option,2020-03-13,OEU3MC,100.625,Call,OEU3MC Mar Option,-1000,0.053484584426433,0.342692588859759,-0.00018200510526,0.298582397686227,1.53789472795561,0.002899488772599,0.651151195407238,0.290667215821018
Option,2020-03-18,OSTERL,98.625,Put,OSTERL Mar Option,-100,0.006624848050036,-0.038438555918398,-7.2761809741589E-05,0.066969288345389,0.204428374494518,0.005277418087553,0.664926240944624,0.502188226053974
Future,2023-03-13,FEU3,0,Undefined,FEU3 Mar Future,0,100.225,1,0,0,0,0,3.65020928462718,0
Option,2020-03-18,OSTERL,99,Put,OSTERL Mar Option,-500,0.025673248734683,-0.142133248211682,-0.000163100660621,0.182134601152222,0.639528235241977,0.00434967645586,0.664926240944624,0.417130152870021
Future,2021-09-13,FEU3,0,Undefined,FEU3 Sep Future,-3359,100.4775,1,0,0,0,0,2.15431887366822,0
Future,2020-09-14,FEU3,0,Undefined,FEU3 Sep Future,337,100.5625,1,0,0,0,0,1.15786795314853,0
Option,2020-03-18,OSTERL,99.125,Put,OSTERL Mar Option,5000,0.045591018714807,-0.231010549632927,-0.000213108260955,0.246343053368096,0.882846256547267,0.00420197687242,0.664926240944624,0.417797103517547
Option,2020-03-18,OSTERL,99.125,Put,OSTERL Mar Option,5000,0.045591018714807,-0.231010549632927,-0.000213108260955,0.246343053368096,0.882846256547267,0.00420197687242,0.664926240944624,0.417797103517547
Option,2020-03-16,OEU3,100.625,Call,OEU3 Mar Option,4200,0.037333099153808,0.322861392125904,-0.000132588871901,0.293994505492369,1.99156924697202,0.00217221455934,0.659347916718616,0.217788039366822
Option,2020-03-16,OEU3,100.625,Call,OEU3 Mar Option,4200,0.037333099153808,0.322861392125904,-0.000132588871901,0.293994505492369,1.99156924697202,0.00217221455934,0.659347916718616,0.217788039366822
Future,2021-12-15,STERL,0,Undefined,STERL Dec Future,2160,99.2875,1,0,0,0,0,2.40911339421609,0
Future,2021-09-15,STERL,0,Undefined,STERL Sep Future,0,99.315,1,0,0,0,0,2.15979832572293,0
Future,2021-09-15,STERL,0,Undefined,STERL Sep Future,-3355,99.315,1,0,0,0,0,2.15979832572293,0
Future,2021-09-15,STERL,0,Undefined,STERL Sep Future,-3355,99.315,1,0,0,0,0,2.15979832572293,0
Future,2022-09-19,FEU3,0,Undefined,FEU3 Sep Future,-581,100.3225,1,0,0,0,0,3.17075722983259,0
Option,2020-03-13,OSTERLMC,98.875,Put,OSTERLMC Mar Option,0,0.03619877932991,-0.153011236473405,-0.000226345879334,0.188104254042448,0.511532395156137,0.005724689820408,0.651265038758766,0
Option,2020-03-18,OSTERL,99.875,Call,OSTERL Mar Option,3750,0.01727759243836,0.098684197468867,-0.000133687830426,0.138392650072945,0.456405037648027,0.004692157077505,0.664926240944624,0.452445101051304
Future,2021-12-13,FEU3,0,Undefined,FEU3 Dec Future,-1388,100.4475,1,0,0,0,0,2.40363394216138,0
Future,2020-12-14,FEU3,0,Undefined,FEU3 Dec Future,3210,100.5525,1,0,0,0,0,1.40650183292996,0
Option,2020-06-15,OEU3,100.75,Call,OEU3 Jun Option,1500,0.024614462418837,0.196187410721785,-9.3912879972832E-05,0.266057616343486,1.22723472542099,0.002341244796655,0.907981796500053,0.230670605559437
Future,2020-06-17,STERL,0,Undefined,STERL Jun Future,245,99.395,1,0,0,0,0,0.91469855424134,0
Future,2020-06-17,STERL,0,Undefined,STERL Jun Future,245,99.395,1,0,0,0,0,0.91469855424134,0
Option,2020-03-13,OEU3MC,100.375,Call,OEU3MC Mar Option,3100,0.200330075168184,0.715698308909597,-0.000191759260053,0.276214861762952,1.24585606739551,0.003302260772125,0.651151195407238,0
Option,2020-03-13,OEU3MC,100.5,Call,OEU3MC Mar Option,-2000,0.113547010447514,0.54378125789971,-0.000207207133831,0.323144356024958,1.5730838351469,0.003050072698447,0.651151195407238,0
Option,2020-06-15,OEU3,100.25,Put,OEU3 Jun Option,-1400,0.011674124883947,-0.105118740477336,-6.43942460756653E-05,0.169434852102892,0.740880475361767,0.002520819077884,0.907981796500053,0.249283004161961
Option,2020-03-16,OEU3,100.25,Put,OEU3 Mar Option,2000,0.006392110771968,-0.071396638900344,-5.64838344346543E-05,0.111038613724526,0.701052631268801,0.002450106705006,0.659347916718616,0.243274247755291
Option,2020-03-18,OSTERL,98.375,Put,OSTERL Mar Option,0,0.00456547648632,-0.02355031868921,-5.83152818117976E-05,0.04496251331524,0.118190128047055,0.006299781576495,0.664926240944624,0.576385012160816
Future,2021-03-15,FEU3,0,Undefined,FEU3 Mar Future,-408,100.5275,1,0,0,0,0,1.6556887366819,0
Future,2021-03-15,FEU3,0,Undefined,FEU3 Mar Future,-408,100.5275,1,0,0,0,0,1.6556887366819,0
Future,2022-12-19,FEU3,0,Undefined,FEU3 Dec Future,883,100.2725,1,0,0,0,0,3.42007229832575,0
Option,2020-03-13,OEU3MC2,100.25,Call,OEU3MC2 Mar Option,500,0.221453998533878,0.701037921449134,-0.000226255421946,0.28255254199207,1.10657047285944,0.003808919893871,0.651151195407238,0
Option,2020-03-16,OEU3,100.375,Call,OEU3 Mar Option,1000,0.18393498197721,0.826091749314688,-9.37615148671094E-05,0.2083829746749,1.43802716564909,0.002167191260816,0.659347916718616,0.22173433289609
Option,2020-03-18,OSTERL,99.75,Call,OSTERL Mar Option,13850,0.029495099410634,0.157053782985673,-0.000178776239784,0.193152507932294,0.654496220888027,0.004495760215169,0.664926240944624,0.452150814279732
Option,2020-03-13,OSTERLMC,99.25,Put,OSTERLMC Mar Option,-5000,0.138381132564556,-0.414681396730429,-0.000376040851311,0.314054186133603,0.836024006762517,0.005696504251169,0.651265038758766,0
Option,2020-03-13,OSTERLMC,99.25,Put,OSTERLMC Mar Option,-5000,0.138381132564556,-0.414681396730429,-0.000376040851311,0.314054186133603,0.836024006762517,0.005696504251169,0.651265038758766,0
Option,2020-03-13,OSTERLMC2,99.625,Call,OSTERLMC2 Mar Option,-250,0.08128133773658,0.255509045420027,-0.000359962456717,0.257073965000227,0.593285136367185,0.006661577678975,0.651265038758766,0
Option,2020-03-18,OSTERL,98.75,Put,OSTERL Mar Option,1000,0.009420188114987,-0.057636230679224,-9.1217510103362E-05,0.090655526115529,0.292583641685953,0.004887397063426,0.664926240944624,0.449519341565775
Option,2020-03-18,OSTERL,98.75,Put,OSTERL Mar Option,0,0.009420188114987,-0.057636230679224,-9.1217510103362E-05,0.090655526115529,0.292583641685953,0.004887397063426,0.664926240944624,0.449519341565775
Option,2020-03-13,OSTERLMC,99.375,Call,OSTERLMC Mar Option,-500,0.172053908060751,0.477800078365752,-0.000389004388766,0.320818873941443,0.842007581597445,0.005768628565522,0.651265038758766,0
Option,2020-03-13,OSTERLMC,98.75,Put,OSTERLMC Mar Option,-4000,0.022018566330151,-0.102614548574524,-0.000170868527479,0.139756057392584,0.378701894335778,0.005816602981711,0.651265038758766,0.593163008202165
Option,2020-03-13,OSTERLMC2,99.75,Call,OSTERLMC2 Mar Option,1250,0.055313745047893,0.18707189687767,-0.000304315961746,0.215505309652376,0.496722678448245,0.006718073370924,0.651265038758766,0
Future,2022-06-13,FEU3,0,Undefined,FEU3 Jun Future,9,100.37,1,0,0,0,0,2.9022640791477,0
Option,2020-03-13,OEU3MC2,100.375,Call,OEU3MC2 Mar Option,-500,0.140670540008836,0.548994969056285,-0.000252391784805,0.32228138320456,1.28935972973381,0.003725135360124,0.651151195407238,0
